time,open,high,low,close
1389736800,92.58,94.61,92.46,94.33
1389823200,94.32,94.62,93.63,94.07
1389909600,94.05,94.91,93.97,94.09
1390168800,94,94.17,93.45,93.72
1390255200,93.92,95.43,93.92,95.23
1390341600,95.22,96.86,95.15,96.68
1390428000,96.67,97.81,96.44,97.35
1390514400,97.36,97.77,96.29,96.86
1390773600,96.88,97.15,95.24,95.68
1390860000,95.67,97.62,95.65,97.19
1390946400,97.2,97.69,96.4,97.43
1391032800,97.44,98.56,97.38,98.06
1391119200,98.04,98.34,97.13,97.45
1391378400,97.32,97.91,96.29,96.6
1391464800,96.61,97.67,96.4,97.61
1391551200,97.62,98.22,96.84,97.28
1391637600,97.27,98.79,97.27,97.93
1391724000,97.91,100.2,97.17,100.06
1391983200,100.02,100.51,99.13,99.91
1392069600,99.92,100.46,99.63,100.45
1392156000,100.44,101.35,100.07,100.29
1392242400,100.29,100.63,99.44,100.33
1392328800,100.34,100.44,99.47,100.34
1392588000,100.29,101.11,100.26,100.87
1392674400,100.83,103.11,100.6,103.11
1392760800,103.1,103.77,102.43,103.35
1392847200,103.37,103.4,102.31,102.84
1392933600,102.83,102.9,101.72,102.35
1393192800,102.33,103.42,102,102.8
1393279200,102.79,102.84,101.07,102.03
1393365600,102.04,102.86,101.61,102.53
1393452000,102.52,103.05,101.79,102.05
1393538400,102.03,102.93,101.86,102.65
1393797600,102.94,105.19,102.94,104.79
1393884000,104.78,104.92,102.9,103.34
1393970400,103.35,103.5,100.88,100.92
1394056800,100.93,102.05,100.19,101.92
1394143200,101.93,102.88,101.6,102.62
1394402400,102.72,102.77,100.88,100.91
1394488800,100.93,101.49,99.42,99.47
1394575200,99.49,99.57,97.59,98.06
1394661600,98.11,98.57,97.7,98.21
1394748000,98.22,99.23,98.09,99.02
1395007200,99.28,99.32,97.4,97.95
1395093600,97.95,99.75,97.78,99.51
1395180000,99.47,100.43,99.37,100.36
1395266400,99.14,99.42,98.11,98.6
1395352800,98.61,100.23,98.29,99.51
1395612000,99.47,100.26,99.08,99.41
1395698400,99.42,100.23,98.84,99.14
1395784800,99.16,100.43,99.13,100.27
1395871200,100.25,101.67,100.06,101.32
1395957600,101.32,102.2,101.21,101.58
1396216800,101.55,101.94,100.92,101.49
1396303200,101.51,101.52,99.31,99.65
1396389600,99.65,99.8,98.89,99.26
1396476000,99.29,100.47,99.1,100.4
1396562400,100.35,101.59,100.33,101.09
1396821600,101.1,101.29,99.94,100.71
1396908000,100.67,102.69,100.67,102.33
1396994400,102.33,103.74,102.06,103.4
1397080800,103.38,103.8,103.13,103.33
1397167200,103.31,104.41,103.04,103.38
1397426400,103.38,104.53,103.38,103.55
1397512800,103.62,104.01,102.98,103.84
1397599200,103.73,104.96,103.16,103.78
1397685600,103.8,104.75,103.41,104.54
1397772000,104.54,104.54,104.54,104.54
1398031200,104.54,104.73,102.99,103.56
1398117600,103.58,103.63,101.53,101.8
1398204000,101.88,102.05,101.23,101.55
1398290400,101.51,102.33,101.44,101.83
1398376800,101.9,102.03,100.51,100.61
1398636000,100.61,101.49,100.34,100.84
1398722400,100.84,102.18,100.73,100.73
1398808800,100.73,100.73,99.39,99.66
1398895200,99.7,99.86,98.78,99.19
1398981600,99.15,100.11,99.15,99.91
1399240800,99.91,100.4,98.95,99.38
1399327200,99.37,100.39,99.35,99.85
1399413600,99.82,100.96,99.81,100.81
1399500000,100.78,100.91,99.9,100.24
1399586400,100.22,101.14,99.76,100.01
1399845600,100.01,100.91,99.95,100.59
1399932000,100.61,102,100.39,101.93
1400018400,101.88,102.64,101.86,101.99
1400104800,101.99,102.24,101.3,101.52
1400191200,101.52,102.2,101.42,102.09
1400450400,102.09,103.05,101.56,102.13
1400536800,102.08,102.98,101.71,102.94
1400623200,102.93,104.26,102.81,103.81
1400709600,103.81,104.19,103.58,103.73
1400796000,103.71,104.49,103.65,104.36
1401055200,104.36,104.36,103.95,104.18
1401141600,104.24,104.47,103.59,103.95
1401228000,104.11,104.37,102.68,103.06
1401314400,103.01,103.91,102.63,103.48
1401400800,103.36,103.53,102.43,102.83
1401660000,102.83,103.32,102.13,102.43
1401746400,102.4,102.83,102.26,102.81
1401832800,102.77,103.65,102.36,102.36
1401919200,102.34,102.66,101.61,102.44
1402005600,102.36,103.05,102.33,102.74
1402264800,102.74,104.55,102.65,104.45
1402351200,104.46,105.04,104.01,104.2
1402437600,104.29,104.79,104.19,104.45
1402524000,104.44,106.93,104.38,106.85
1402610400,106.79,107.65,106.39,106.78
1402869600,106.78,107.51,106.55,106.55
1402956000,106.56,107.16,106.04,106.59
1403042400,106.58,106.96,105.64,106.05
1403128800,105.73,106.69,105.14,106.03
1403215200,106.07,106.9,105.84,106.65
1403474400,106.65,107.34,105.94,106.03
1403560800,106.02,106.44,105.29,105.9
1403647200,106.12,107.45,105.51,106.75
1403733600,106.72,106.79,105.06,105.63
1403820000,105.6,106.16,105.36,105.7
1404079200,105.7,105.72,104.69,105.45
1404165600,105.43,106.07,104.63,105.23
1404252000,105.2,105.5,104.13,104.19
1404338400,104.26,104.26,103.69,104.05
1404424800,104.04,104.1,103.66,103.78
1404684000,103.78,104.06,103.21,103.37
1404770400,103.38,104.18,103.04,103.42
1404856800,103.43,103.57,101.87,101.87
1404943200,101.9,102.99,101.56,102.84
1405029600,102.84,102.89,100.46,100.66
1405288800,100.66,101.17,100.26,101.03
1405375200,100.92,101.04,99.04,100.12
1405461600,100.17,101.57,100.09,101.48
1405548000,101.47,103.87,101.3,103.7
1405634400,103.74,103.91,102,102.95
1405893600,102.95,103.07,101.51,102.75
1405980000,102.73,103.36,101.93,101.93
1406066400,101.95,103.31,101.81,103.25
1406152800,103.2,103.29,101.91,101.95
1406239200,102,102.51,101.03,101.94
1406498400,101.94,102.07,100.93,101.52
1406584800,101.59,101.79,100.41,101
1406671200,101,101.64,99.4,99.4
1406757600,99.41,99.84,97.6,97.6
1406844000,97.67,98.08,97.11,97.58
1407103200,97.58,98.65,97.46,98.39
1407189600,98.35,98.64,97.04,97.56
1407276000,97.6,98.11,96.75,96.8
1407362400,96.85,97.69,96.58,97.59
1407448800,97.59,98.41,97.19,97.54
1407708000,97.54,98.55,97.4,97.81
1407794400,97.8,97.91,96.86,97.13
1407880800,97.2,97.75,96.78,97.3
1407967200,97.25,97.56,95.29,95.45
1408053600,95.45,97.39,95.35,97.05
1408312800,97.05,97.14,95.84,96.5
1408399200,96.55,97.02,94.29,94.56
1408485600,92.8,93.54,92.76,93.45
1408572000,93.45,94.42,92.6,93.85
1408658400,93.86,94.03,92.96,93.4
1408917600,93.4,93.93,93.06,93.28
1409004000,93.34,94.31,93.34,93.8
1409090400,93.84,94.21,93.39,93.68
1409176800,93.72,94.69,93.49,94.55
1409263200,94.53,95.98,94.5,95.84
1409522400,95.84,95.89,95.54,95.74
1409608800,95.74,95.86,92.71,93.23
1409695200,93.24,95.8,93.09,95.05
1409781600,95.06,95.36,94.19,94.55
1409868000,94.53,94.97,92.89,93.5
1410127200,93.5,93.59,91.83,93.08
1410213600,93.08,93.92,92.55,92.71
1410300000,92.75,93,91.24,91.64
1410386400,91.69,93.41,90.46,93.03
1410472800,93.01,93.64,91.99,92.21
1410732000,92.21,93,90.76,92.77
1410818400,92.78,95.17,92.49,94.68
1410904800,94.67,95.03,93.76,93.96
1410991200,93.95,94.79,92.91,92.95
1411077600,92.95,92.99,91.18,91.7
1411336800,91.7,91.89,90.43,90.64
1411423200,90.79,92.06,90.7,91.68
1411509600,91.66,93.26,91.15,92.85
1411596000,92.9,93.51,92.08,92.44
1411682400,92.42,93.84,92.26,93.39
1411941600,93.39,94.61,92.77,94.31
1412028000,94.29,94.89,90.89,91.29
1412114400,91.34,92.94,90.51,90.67
1412200800,90.7,91.54,88.21,91.36
1412287200,91.35,91.76,89.39,89.7
1412546400,89.7,90.71,88.81,90.43
1412632800,90.43,90.54,88.39,88.39
1412719200,88.42,88.61,86.86,87.66
1412805600,87.7,87.91,84.14,84.3
1412892000,84.35,86.26,83.63,85.51
1413151200,85.51,85.84,84.11,84.93
1413237600,84.94,85.58,81.35,82.25
1413324000,82.32,82.41,80.05,81.03
1413410400,80.98,84.79,79.81,83.03
1413496800,83.14,84.41,82.48,82.9
1413756000,82.9,83.15,80.81,81.8
1413842400,81.83,83.24,81.61,82.51
1413928800,82.54,83.11,80.26,80.34
1414015200,80.34,82.34,80.08,81.83
1414101600,81.92,81.92,80.39,81.24
1414360800,81.24,81.24,79.48,80.6
1414447200,80.61,81.64,80.39,81.55
1414533600,81.58,82.85,81.46,81.93
1414620000,81.92,82.06,80.75,80.94
1414706400,81,81.24,79.56,80.65
1414965600,80.65,80.96,78.11,78.23
1415052000,78.23,78.38,75.94,77.43
1415138400,77.42,79.32,76.49,78.9
1415224800,78.87,79,77.15,77.85
1415311200,77.84,79.38,77.49,78.54
1415570400,78.53,79.82,77.16,77.18
1415656800,77.19,78.01,76.46,77.44
1415743200,77.47,78.06,76.66,76.95
1415829600,76.95,77.13,74.11,74.23
1415916000,74.23,76.26,73.29,75.9
1416175200,75.87,76.15,74.74,75.45
1416261600,75.44,76.39,74.16,74.2
1416348000,74.19,75.39,73.91,74.35
1416434400,74.33,76.23,74.23,76.23
1416520800,76.23,77.79,75.64,76.64
1416780000,76.66,76.99,75.53,75.66
1416866400,75.68,76.55,73.75,73.86
1416952800,73.85,74.42,73.33,73.5
1417039200,73.48,73.54,67.78,69.04
1417125600,68.82,69.59,65.88,65.95
1417384800,67.39,69.51,63.76,69.21
1417471200,69.2,69.34,66.71,67.55
1417557600,67.55,68.19,66.83,67.24
1417644000,67.23,68.19,66.11,66.75
1417730400,66.77,66.84,65.19,65.59
1417989600,65.6,65.6,62.8,62.99
1418076000,63.01,64.11,62.28,63.41
1418162400,63.4,63.43,60.46,61.1
1418248800,61.11,61.65,59.09,59.19
1418335200,59.18,59.54,57.36,57.43
1418594400,57.43,58.7,55.05,55.26
1418680800,55.24,57.12,53.64,55.39
1418767200,55.38,58.94,54.24,56.73
1418853600,56.08,59.01,54.08,55
1418940000,55.22,58.38,54.45,57.85
1419199200,58.08,58.5,55.16,55.3
1419285600,55.28,57.52,55.1,56.6
1419372000,56.63,57.12,55.1,55.61
1419458400,55.61,55.61,55.61,55.61
1419544800,55.61,56.56,54.54,55.06
1419804000,55.07,55.71,52.92,53.69
1419890400,53.69,54.29,52.73,53.8
1419976800,53.82,53.99,52.47,53.71
1420149600,53.74,54.85,52.06,52.62
1420408800,52.56,52.65,49.71,49.87
1420495200,49.88,50.34,47.59,48.01
1420581600,48.01,49.29,46.86,48.79
1420668000,48.77,49.62,47.76,48.96
1420754400,48.95,49.59,47.19,48.13
1421013600,48.24,48.24,45.68,45.68
1421100000,45.69,47,44.23,46.18
1421186400,46.19,48.89,45.04,48.43
1421272800,48.44,51.44,46.11,46.25
1421359200,46.26,49.31,45.99,48.48
1421618400,48.85,49.18,47.4,47.88
1421704800,47.9,48.22,46.15,46.6
1421791200,46.6,48.17,46.31,47.36
1421877600,47.33,49.14,45.66,46.43
1421964000,46.44,47.73,45.29,45.29
1422223200,45.36,46.36,44.38,45.02
1422309600,45.03,46.54,44.65,45.73
1422396000,45.73,45.79,44.09,44.34
1422482400,44.36,44.94,43.5,44.39
1422568800,44.4,48.34,44.19,47.69
1422828000,47.68,50.25,46.69,49.95
1422914400,49.96,54.21,49.67,51.58
1423000800,51.59,52.54,47.86,48.51
1423087200,48.51,52.06,47.3,50.63
1423173600,50.63,53.14,50.63,52.11
1423432800,52.1,53.94,51.42,52.57
1423519200,52.56,52.62,49.62,50.89
1423605600,50.89,51.06,47.89,49.35
1423692000,49.33,51.57,49.16,51.14
1423778400,51.12,53.41,51.05,52.64
1424037600,52.65,53.59,52.14,52.74
1424124000,52.91,54.09,50.84,53.19
1424210400,53.19,53.38,50.49,50.49
1424296800,50.47,52.69,49.84,52.04
1424383200,52.03,52.45,50.74,50.76
1424642400,50.75,50.96,48.69,49.41
1424728800,49.4,50.29,48.73,49.04
1424815200,49.05,51.25,48.5,50.99
1424901600,50.98,51.16,47.84,48.95
1424988000,48.95,49.91,48.49,49.41
1425247200,49.36,51.01,48.74,49.8
1425333600,49.81,50.78,49.47,50.53
1425420000,50.51,51.96,49.61,51.63
1425506400,51.63,52.38,50.64,50.9
1425592800,50.91,51.21,48.91,49.69
1425852000,49.7,50.76,49.28,49.98
1425938400,50.06,50.34,48.23,48.62
1426024800,48.71,49.02,47.36,48.41
1426111200,48.39,48.74,46.89,46.91
1426197600,46.89,47.25,44.78,44.95
1426456800,44.95,44.95,42.89,43.77
1426543200,43.77,44.17,42.39,42.39
1426629600,42.5,45.32,42.06,44.7
1426716000,44.52,44.7,42.78,43.81
1426802400,45.65,47.39,44.84,46.44
1427061600,46.44,47.59,45.36,47.46
1427148000,47.44,48.53,46.69,47.54
1427234400,47.62,49.43,47.03,48.93
1427320800,49,52.46,48.76,50.93
1427407200,51.01,51.35,48.24,48.31
1427666400,48.31,49.13,47.64,48.69
1427752800,48.7,48.7,47.31,47.48
1427839200,47.53,50.42,47.06,49.52
1427925600,49.55,50.24,48.14,49.44
1428012000,49.49,49.49,49.49,49.49
1428271200,49.49,52.21,49.49,51.95
1428357600,51.94,54.09,51.2,53.19
1428444000,53.15,53.18,50.41,50.93
1428530400,50.97,52.04,50.54,50.62
1428616800,50.69,51.89,50.11,51.71
1428876000,51.71,53.06,51.51,51.97
1428962400,51.96,53.76,51.85,53.4
1429048800,53.45,56.66,53.41,55.89
1429135200,55.9,57.39,55.11,56.51
1429221600,56.55,56.86,55.34,55.99
1429480800,55.99,57.16,54.91,56.45
1429567200,57.9,58.04,56.16,56.22
1429653600,56.32,57.16,55.72,56.15
1429740000,56.24,58.37,55.79,57.45
1429826400,57.49,57.88,56.51,57.23
1430085600,57.23,57.86,56.56,56.6
1430172000,56.62,57.79,56.11,56.89
1430258400,56.93,59.31,56.56,58.52
1430344800,58.55,59.81,58.4,59.75
1430431200,59.77,59.85,58.34,59.15
1430690400,59.15,59.71,58.49,58.98
1430776800,58.93,61.06,58.66,60.65
1430863200,60.71,62.56,60.55,60.65
1430949600,60.64,61.3,58.51,58.98
1431036000,58.95,59.86,58.17,59.36
1431295200,59.36,59.84,58.78,59.29
1431381600,59.25,61.34,59.15,61.13
1431468000,61.21,61.82,60.03,60.03
1431554400,60.07,60.8,59.39,59.65
1431640800,59.67,59.94,58.44,59.88
1431900000,59.88,60.86,59.08,59.54
1431986400,60.3,60.39,57.96,58.25
1432072800,58.29,59.03,58.13,58.72
1432159200,58.79,60.91,58.73,60.64
1432245600,60.64,60.77,59.38,59.86
1432504800,59.86,60.22,59.13,59.78
1432591200,59.81,59.91,57.74,58.3
1432677600,58.3,58.92,57.38,57.45
1432764000,57.6,58.03,56.54,57.95
1432850400,57.94,60.67,57.75,60.25
1433109600,60.25,60.57,59.36,60.17
1433196000,60.17,61.55,60.11,61.01
1433282400,61,61.26,59.36,59.58
1433368800,59.55,59.91,57.86,57.9
1433455200,57.93,59.21,56.86,58.91
1433714400,58.91,59.1,57.89,58.25
1433800800,58.25,60.64,58.25,60.53
1433887200,60.55,61.8,60.46,61.08
1433973600,61.12,61.5,60.24,60.47
1434060000,60.54,60.6,59.76,60.01
1434319200,60.01,60.01,58.76,59.56
1434405600,59.58,60.34,59.44,60
1434492000,60.02,61.35,58.89,59.71
1434578400,59.75,60.85,59.26,60.48
1434664800,60.48,60.91,58.92,59.76
1434924000,59.76,60.61,59.3,60.2
1435010400,60.19,61.36,59.59,61.04
1435096800,61.18,61.54,59.83,60.19
1435183200,60.08,60.43,59.46,59.59
1435269600,59.63,59.94,58.79,59.63
1435528800,59.63,59.63,58.06,58.26
1435615200,58.25,59.66,57.96,58.86
1435701600,59.05,59.08,56.71,56.84
1435788000,56.87,57.92,56.46,56.46
1435874400,56.39,56.76,55.44,55.59
1436133600,55.59,55.59,52.44,52.64
1436220000,52.73,53.41,50.61,52.93
1436306400,52.89,52.93,50.94,51.78
1436392800,51.8,53.51,51.53,52.47
1436479200,52.47,53.81,51.99,52.78
1436738400,52.78,53.14,51.3,51.99
1436824800,51.98,53.4,50.91,53.33
1436911200,53.37,53.48,51.24,51.6
1436997600,51.61,52.14,50.86,50.9
1437084000,50.89,51.21,50.16,50.78
1437343200,50.78,51.56,49.88,50.2
1437429600,50.23,51.37,50.11,50.6
1437516000,50.66,50.67,49.06,49.14
1437602400,49.2,49.6,48.24,48.83
1437688800,48.76,49,47.75,48.08
1437948000,48.08,48.19,46.95,46.95
1438034400,47.05,48.41,46.71,47.75
1438120800,47.77,49.49,47.41,48.84
1438207200,48.81,49.34,48.36,48.39
1438293600,48.44,48.59,46.73,46.78
1438552800,46.78,46.91,45.11,45.27
1438639200,45.27,46.2,45.27,45.95
1438725600,45.94,46.67,44.86,45.1
1438812000,45.13,45.24,44.23,44.75
1438898400,44.79,45.12,43.73,43.76
1439157600,43.76,44.99,43.4,44.81
1439244000,44.79,45.31,42.73,43.22
1439330400,43.24,43.85,42.83,43.25
1439416800,43.31,43.69,41.94,42.16
1439503200,42.21,42.94,41.73,42.16
1439762400,42.16,42.66,41.66,41.82
1439848800,41.85,42.87,41.46,42.35
1439935200,42.38,43.14,40.44,40.89
1440021600,40.9,41.79,40.54,40.91
1440108000,41,41.37,39.89,40.25
1440367200,40.25,40.45,37.78,38.05
1440453600,38.18,39.86,38.18,39.47
1440540000,39.56,39.83,38.55,38.84
1440626400,38.96,42.83,38.96,42.77
1440712800,42.66,45.87,41.81,45.27
1440972000,45.27,49.3,43.63,48.14
1441058400,48.08,48.84,44.11,44.11
1441144800,44.21,46.74,43.24,45.97
1441231200,46.07,48.39,45.69,46.64
1441317600,46.65,47.18,45.69,45.76
1441576800,45.76,45.9,44.23,44.23
1441663200,44.22,46.38,44.17,45.72
1441749600,45.73,46.23,44.05,44.05
1441836000,44.12,46.02,43.4,45.69
1441922400,45.66,45.85,44.19,44.72
1442181600,44.72,44.94,43.62,44.1
1442268000,44.08,45.22,43.95,45.11
1442354400,45.12,47.32,44.84,47.11
1442440800,47.13,47.69,46.36,46.79
1442527200,46.86,47,44.27,44.89
1442786400,44.89,46.71,44.73,46.45
1442872800,46.68,46.71,45.4,46.54
1442959200,46.51,47.13,44.43,44.61
1443045600,44.6,45.15,43.74,45.05
1443132000,45.03,46.33,44.88,45.39
1443391200,45.39,45.46,44.33,44.46
1443477600,44.44,45.68,44.37,44.84
1443564000,44.89,45.83,44.71,45.32
1443650400,45.34,47.06,44.66,45.01
1443736800,45.06,45.78,44.01,45.62
1443996000,45.62,46.9,45.24,46.23
1444082400,46.17,49.05,45.76,49.02
1444168800,48.97,49.68,47.73,48.12
1444255200,48.15,50.02,47.8,49.65
1444341600,49.66,50.9,49.2,49.49
1444600800,49.52,50.11,47.07,47.41
1444687200,47.45,48.41,46.48,46.58
1444773600,46.65,46.93,45.97,46.24
1444860000,46.27,46.99,45.26,46.87
1444946400,46.89,47.47,46.19,47.25
1445205600,47.25,47.47,45.86,46.2
1445292000,46.56,46.9,45.75,45.89
1445378400,45.85,46.05,44.89,45.22
1445464800,45.24,46.07,44.92,45.42
1445551200,45.42,45.72,44.24,44.63
1445810400,44.63,44.91,43.67,43.7
1445896800,43.77,43.88,42.62,43.38
1445983200,43.42,46.19,43.1,46.14
1446069600,46.04,46.74,45.19,45.72
1446156000,45.71,47,45.51,46.37
1446415200,46.36,46.7,45.59,46.06
1446501600,46.06,48.33,45.99,47.66
1446588000,47.65,48.26,46.2,46.53
1446674400,46.53,46.62,45.14,45.36
1446760800,45.35,45.62,44.14,44.5
1447020000,44.51,45.09,43.67,44.07
1447106400,44.06,44.73,43.6,43.61
1447192800,43.6,44.08,42.65,43.02
1447279200,43.01,43.29,41.56,41.57
1447365600,41.58,42.18,40.25,40.7
1447624800,40.71,42.22,40.09,42.03
1447711200,42.03,42.03,40.6,41.09
1447797600,41.08,41.52,39.94,40.64
1447884000,40.63,41.03,39.92,40.48
1447970400,40.48,42.73,40.48,41.45
1448229600,41.46,42.72,40.44,41.98
1448316000,41.97,43.43,41.88,42.61
1448402400,42.6,43.21,41.75,43.18
1448488800,43.18,43.27,42.32,42.49
1448575200,42.42,42.72,41.7,41.92
1448834400,41.92,42.58,41.53,41.66
1448920800,41.66,42.2,41.2,41.64
1449007200,41.64,41.95,39.87,40.09
1449093600,40.09,41.74,40.09,41.26
1449180000,41.25,41.97,39.64,40.11
1449439200,40.11,40.12,37.53,37.61
1449525600,37.63,38.55,36.66,37.82
1449612000,37.81,38.95,36.9,37.17
1449698400,37.18,37.51,36.41,36.53
