time,open,high,low,close
1449784800,36.54,36.81,35.19,35.33
1450044000,35.32,36.67,34.56,36.23
1450130400,36.22,37.86,36.05,36.73
1450216800,36.72,37.32,35.32,35.71
1450303200,35.71,35.81,34.66,34.79
1450389600,34.79,35.54,34.3,34.53
1450648800,34.53,36.07,34.53,35.76
1450735200,35.76,36.52,35.69,36.45
1450821600,36.43,37.89,36.3,37.85
1450908000,37.85,38.25,37.41,38.09
1450994400,37.98,37.98,37.98,37.98
1451253600,37.98,38.06,36.66,36.66
1451340000,36.66,37.91,36.66,37.31
1451426400,37.31,37.37,36.42,36.79
1451512800,36.79,37.75,36.25,37.05
1451858400,37.5,38.36,36.36,36.86
1451944800,36.86,37.07,35.77,36.12
1452031200,36.13,36.34,33.8,34.03
1452117600,34.02,34.23,32.13,33.25
1452204000,33.25,34.3,32.67,32.86
1452463200,32.88,33.18,30.91,31.09
1452549600,31.09,32.18,29.96,30.56
1452636000,30.56,31.68,30.13,30.55
1452722400,30.54,31.74,30.31,31.18
1452808800,31.18,31.18,29.15,29.67
1453068000,29.67,29.82,28.4,28.91
1453154400,28.95,30.17,28.24,28.26
1453240800,28.26,29.72,27.58,28.3
1453327200,28.29,30.22,27.9,29.8
1453413600,29.83,32.32,29.56,32.23
1453672800,32.23,32.71,29.71,29.79
1453759200,29.78,32.38,29.28,30.5
1453845600,30.5,32.81,30.17,32.13
1453932000,32.13,34.79,31.76,33.7
1454018400,33.7,34.38,32.68,33.73
1454277600,33.66,34.1,31.3,31.3
1454364000,31.3,31.5,29.6,29.67
1454450400,29.66,32.72,29.43,32.72
1454536800,32.72,33.57,31.56,31.66
1454623200,31.67,32.4,30.65,30.97
1454882400,30.98,31.35,29.6,30.1
1454968800,30.1,30.59,27.76,28.28
1455055200,28.29,29.18,27.28,27.31
1455141600,27.29,27.45,26.08,27.24
1455228000,27.25,29.64,26.98,29.05
1455487200,29.07,30.12,28.98,29.73
1455573600,30.01,31.48,28.74,29.1
1455660000,29.09,31.41,28.76,31.41
1455746400,31.4,31.94,30.3,30.6
1455832800,30.58,30.71,29.08,29.69
1456092000,29.7,33.81,29.67,33.33
1456178400,33.36,33.5,31.25,31.32
1456264800,31.36,32.38,30.58,32.21
1456351200,32.2,33.46,31.1,33.05
1456437600,33.02,34.66,32.69,32.83
1456696800,32.81,33.95,32.35,33.87
1456783200,33.86,34.74,33.4,33.83
1456869600,33.85,35.12,33.58,34.71
1456956000,34.71,35.29,34.22,34.65
1457042400,34.65,36.28,34.44,36.28
1457301600,36.29,38.08,36.12,37.96
1457388000,37.95,38.36,36.17,36.29
1457474400,36.29,38.47,36.27,38.17
1457560800,38.14,38.45,37.24,37.96
1457647200,37.96,38.99,37.95,38.45
1457906400,38.45,38.68,36.7,37.37
1457992800,37.33,37.38,35.99,36.72
1458079200,36.71,38.6,36.64,38.58
1458165600,38.53,40.33,38.5,40.29
1458252000,40.23,41.18,39.29,39.34
1458511200,39.42,41.77,39.42,41.57
1458597600,41.61,41.86,40.8,41.2
1458684000,41.18,41.29,39.7,39.75
1458770400,39.71,39.74,38.36,39.56
1458856800,39.54,39.54,39.54,39.54
1459116000,39.44,40.11,38.89,39.29
1459202400,39.29,39.45,37.94,38.45
1459288800,38.51,39.82,38.17,38.28
1459375200,38.28,39.01,37.61,38.08
1459461600,38.12,38.46,36.62,36.62
1459720800,36.68,37.19,35.48,35.48
1459807200,35.46,36.54,35.27,36.54
1459893600,36.51,37.88,36.46,37.67
1459980000,37.72,38.26,36.72,37.47
1460066400,37.53,39.82,37.48,39.65
1460325600,39.63,40.72,39.28,40.31
1460412000,40.32,42.22,40.12,41.6
1460498400,41.6,42.39,41.27,41.51
1460584800,41.52,42.13,40.87,41.39
1460671200,41.38,41.71,40.01,40.39
1460930400,40.38,40.38,37.64,40
1461016800,39.99,41.51,39.6,40.93
1461103200,42.26,44.23,41.33,43.91
1461189600,43.95,44.47,43.08,43.42
1461276000,43.39,44.42,43.13,43.72
1461535200,43.7,44.01,42.61,42.96
1461621600,42.95,44.8,42.53,44.61
1461708000,44.59,45.58,43.79,45.29
1461794400,45.27,46.11,44.97,45.82
1461880800,45.88,46.76,45.27,45.88
1462140000,45.98,46.12,44.57,44.89
1462226400,44.9,45.33,43.35,43.83
1462312800,43.82,44.85,43.25,44.02
1462399200,44.01,46.04,43.99,44.5
1462485600,44.5,45.32,43.56,44.55
1462744800,44.58,45.91,43.23,43.23
1462831200,43.22,44.77,43.06,44.58
1462917600,44.56,46.33,43.99,45.98
1463004000,45.97,47,45.63,46.39
1463090400,46.38,46.46,45.78,46.33
1463349600,46.3,47.95,46.17,47.87
1463436000,47.88,48.73,47.55,48.49
1463522400,48.5,48.92,47.78,47.81
1463608800,47.84,48.73,46.77,48.68
1463695200,48.67,49.26,47.98,48.45
1463954400,48.45,48.47,47.43,48.09
1464040800,48.06,49.24,47.67,49.07
1464127200,49.06,49.73,48.68,49.68
1464213600,49.67,50.18,49.24,49.28
1464300000,49.29,49.57,48.72,49.47
1464559200,49.48,49.7,49.1,49.58
1464645600,49.62,50.08,48.84,48.85
1464732000,48.8,49.23,47.78,48.9
1464818400,48.89,49.45,48,48.99
1464904800,49,49.38,48.35,48.79
1465164000,48.82,49.87,48.74,49.69
1465250400,49.69,50.5,49.47,50.39
1465336800,50.41,51.59,50.35,51.44
1465423200,51.42,51.64,50.26,50.41
1465509600,50.45,50.7,48.83,48.84
1465768800,48.93,49.25,48.18,48.54
1465855200,48.5,48.67,47.86,47.86
1465941600,47.88,48.7,47.31,47.41
1466028000,47.45,47.72,45.94,45.97
1466114400,45.96,48.26,45.87,48.22
1466373600,48.1,49.4,48.1,49.17
1466460000,49.78,50.38,48.88,50.18
1466546400,50.2,50.51,48.43,48.94
1466632800,49.11,50.28,49.11,50.28
1466719200,50.28,50.42,46.74,47.56
1466978400,47.58,47.93,45.87,46.59
1467064800,46.56,48.14,46.56,48.04
1467151200,48.05,49.97,48.01,49.51
1467237600,49.51,49.59,48.2,48.38
1467324000,48.34,49.27,47.93,49.22
1467583200,49.21,49.33,48.71,48.73
1467669600,48.7,48.71,46.36,46.79
1467756000,46.8,47.92,45.96,47.85
1467842400,47.82,48.23,44.91,45.17
1467928800,45.19,45.94,44.8,45.11
1468188000,45.18,45.74,44.45,44.52
1468274400,44.55,46.9,44.54,46.6
1468360800,46.56,46.66,44.6,45.09
1468447200,45.11,45.77,44.98,45.44
1468533600,45.48,46.3,45.08,46.27
1468792800,46.28,46.28,44.89,45.12
1468879200,45.2,45.64,44.46,44.55
1468965600,45.44,46.1,44.58,45.6
1469052000,45.63,46.06,44.51,44.51
1469138400,44.59,44.94,43.77,44.23
1469397600,44.19,44.34,43,43.03
1469484000,43.05,43.35,42.4,42.62
1469570400,42.62,43.17,41.71,41.88
1469656800,41.89,42.19,41.07,41.07
1469743200,41.09,41.64,40.6,41.37
1470002400,41.42,41.85,39.85,40.06
1470088800,40.05,40.88,39.29,39.7
1470175200,39.68,41.17,39.23,41.14
1470261600,41.12,42.05,40.46,41.79
1470348000,41.8,42.07,41.09,41.92
1470607200,41.96,43.36,41.84,42.84
1470693600,42.81,43.49,42.51,42.74
1470780000,42.71,43.37,41.44,41.44
1470866400,41.49,43.83,41.13,43.44
1470952800,43.42,44.75,43.34,44.68
1471212000,44.69,45.9,44.41,45.68
1471298400,45.53,46.71,45.37,46.4
1471384800,46.34,46.92,45.88,46.91
1471471200,46.88,48.36,46.66,48.31
1471557600,48.28,49.09,47.96,49.01
1471816800,48.89,48.97,47.36,47.36
1471903200,47.38,48.29,46.63,47.54
1471989600,47.55,47.71,46.47,46.77
1472076000,46.78,47.43,46.45,47.37
1472162400,47.37,48.44,46.97,47.28
1472421600,47.35,47.35,46.65,46.92
1472508000,46.95,47.46,46.24,46.24
1472594400,46.21,46.38,44.54,44.8
1472680800,44.83,45.05,43.03,43.47
1472767200,43.52,44.65,43.19,44.15
1473026400,44.32,46.51,44.1,45.11
1473112800,45.02,45.59,43.88,44.86
1473199200,44.81,46.14,44.58,46.12
1473285600,46.11,47.72,45.81,47.29
1473372000,47.31,47.33,45.6,45.69
1473631200,45.65,46.49,44.76,46.03
1473717600,46.04,46.1,44.8,44.96
1473804000,44.98,45.31,43.46,43.6
1473890400,43.68,44.31,43.29,43.68
1473976800,43.7,43.72,42.77,43.17
1474236000,43.22,44.12,43.1,43.18
1474322400,43.69,44.56,43.09,44.41
1474408800,44.5,45.62,44.5,45.6
1474495200,45.61,46.5,45.55,46.06
1474581600,46.04,46.53,44.25,44.55
1474840800,44.68,46.18,44.47,45.59
1474927200,45.6,45.93,44.21,44.93
1475013600,44.94,47.41,44.39,47.15
1475100000,47.19,48.29,46.63,47.7
1475186400,47.74,48.27,47.07,48.02
1475445600,48.04,48.99,47.81,48.63
1475532000,48.61,49.23,48.29,49.16
1475618400,49.25,49.94,49.13,49.67
1475704800,49.59,50.6,49.35,50.54
1475791200,50.56,50.72,49.43,49.54
1476050400,49.57,51.57,49.18,51.13
1476136800,51.08,51.48,50.42,50.85
1476223200,50.81,51.14,49.92,49.99
1476309600,49.96,50.57,49.39,50.52
1476396000,50.55,51.12,49.93,50.29
1476655200,50.31,50.55,49.5,50.02
1476741600,50.03,50.76,49.79,50.76
1476828000,50.74,51.91,50.72,51.55
1476914400,51.56,51.8,50.47,50.6
1477000800,50.63,51,50.25,50.96
1477260000,50.93,50.96,49.66,50.46
1477346400,50.41,50.91,49.28,49.28
1477432800,49.3,50.08,48.91,49.21
1477519200,49.2,50.03,49.04,49.59
1477605600,49.58,49.79,48.45,48.61
1477864800,48.61,48.71,46.66,46.74
1477951200,46.75,47.32,46.23,46.32
1478037600,46.3,46.44,45,45.48
1478124000,45.43,45.88,44.4,44.62
1478210400,44.61,44.84,43.6,44.1
1478469600,44.11,44.98,44.11,44.93
1478556000,44.93,45.36,44.44,44.81
1478642400,44.81,45.92,43.12,45.3
1478728800,45.31,45.61,44.26,44.26
1478815200,44.26,44.6,43.08,43.09
1479074400,43.09,43.78,42.23,43.68
1479160800,43.68,46.06,43.58,45.74
1479247200,45.74,46.38,45.07,45.31
1479333600,45.31,46.55,44.91,44.91
1479420000,44.91,45.75,44.59,45.56
1479679200,46.27,48.48,46.27,48.3
1479765600,48.31,49.17,47.2,47.88
1479852000,47.88,48.4,47.43,47.92
1479938400,47.92,48.23,47.83,47.97
1480024800,47.96,48.01,45.91,45.94
1480284000,45.54,47.62,45.17,46.88
1480370400,46.87,46.95,44.86,45.2
1480456800,45.2,49.87,45.2,48.97
1480543200,48.93,51.77,48.93,50.88
1480629600,50.87,51.7,50.21,51.66
1480888800,51.65,52.39,50.94,50.94
1480975200,50.94,51.57,50.31,50.89
1481061600,50.89,51.17,49.75,49.81
1481148000,49.81,50.94,49.64,50.93
1481234400,50.93,51.63,50.89,51.45
1481493600,51.45,54.48,51.45,52.4
1481580000,52.4,53.38,52.38,52.44
1481666400,52.44,52.75,50.71,50.74
1481752800,50.74,51.44,49.98,51.04
1481839200,51.04,52.06,50.53,52
1482098400,52,52.5,51.54,52.1
1482184800,53.13,53.75,52.87,53.46
1482271200,53.49,53.76,52.35,52.5
1482357600,52.5,53.16,52.11,52.64
1482444000,52.64,53.25,52.29,53.25
1482789600,53.27,54.07,53.06,53.86
1482876000,53.85,54.34,53.59,53.63
1482962400,53.62,54.18,53.49,53.81
1483048800,53.82,54.06,53.44,53.87
1483394400,53.87,55.21,52.16,52.45
1483480800,52.46,53.4,52.18,53.33
1483567200,53.33,54.09,52.83,53.75
1483653600,53.75,54.29,53.35,53.67
1483912800,53.67,53.8,51.76,51.76
1483999200,51.76,52.34,50.75,50.75
1484085600,50.75,52.75,50.75,52.35
1484172000,52.35,53.47,52.15,53.01
1484258400,53.01,53.15,52.31,52.51
1484517600,52.48,52.69,52.15,52.62
1484604000,52.51,53.49,52.26,52.5
1484690400,52.51,52.76,50.94,51.36
1484776800,51.36,51.85,51.05,51.38
1484863200,52.2,53.64,52.16,53.2
1485122400,53.19,53.44,52.25,52.82
1485208800,52.82,53.53,52.7,52.91
1485295200,52.91,53.45,52.59,52.92
1485381600,52.92,54.03,52.82,53.7
1485468000,53.7,54.05,52.62,53.15
1485727200,53.15,53.43,52.44,52.52
1485813600,52.54,53.54,52.27,52.79
1485900000,52.79,53.89,52.67,53.53
1485986400,53.53,54.31,53.39,53.62
1486072800,53.62,54.19,53.43,53.84
1486332000,53.83,54.1,52.94,53.07
1486418400,53.07,53.21,51.66,51.67
1486504800,51.67,52.64,51.25,52.36
1486591200,52.36,53.19,52.36,53.12
1486677600,53.12,54.1,52.93,53.83
1486936800,53.83,53.93,52.79,52.85
1487023200,52.84,53.69,52.84,53.01
1487109600,53.01,53.49,52.76,52.97
1487196000,52.97,53.56,52.71,53.43
1487282400,53.44,53.5,52.92,53.34
1487541600,53.34,53.85,53.34,53.54
1487628000,53.96,55,53.95,54.22
1487714400,54.21,54.58,53.42,53.85
1487800800,53.85,54.91,53.85,54.35
1487887200,54.34,54.48,53.78,53.97
1488146400,53.98,54.59,53.97,54.01
1488232800,54.01,54.2,53.21,53.97
1488319200,53.95,54.41,53.64,53.64
1488405600,53.64,53.77,52.52,52.52
1488492000,52.53,53.36,52.53,53.19
1488751200,53.19,53.54,52.79,53.16
1488837600,53.16,53.77,52.75,52.76
1488924000,52.76,52.89,50.08,50.18
1489010400,50.18,50.81,48.63,49.58
1489096800,49.59,50.09,48.34,48.36
1489356000,48.36,48.65,47.94,48.44
1489442400,48.43,48.76,47.12,48.48
1489528800,48.72,49.01,48.19,48.93
1489615200,48.99,49.59,48.48,48.74
1489701600,48.78,49.17,48.63,48.68
1489960800,48.69,48.73,47.86,48.16
1490047200,48.87,49.45,48.02,48.12
1490133600,48.14,48.29,47.08,48.13
1490220000,48.12,48.45,47.61,47.65
1490306400,47.65,48.17,47.57,48.12
1490565600,48.1,48.25,47.11,47.82
1490652000,47.86,48.72,47.83,48.44
1490738400,48.41,49.61,48.41,49.58
1490824800,49.58,50.45,49.31,50.31
1490911200,50.29,50.8,49.93,50.78
1491170400,50.75,50.81,50.15,50.2
1491256800,50.21,51.28,49.91,51.09
1491343200,51.15,51.86,50.77,50.8
1491429600,50.78,51.79,50.78,51.69
1491516000,51.68,52.91,51.52,52.27
1491775200,52.28,53.15,52.28,53.12
1491861600,53.12,53.43,52.73,53.39
1491948000,53.37,53.74,52.74,52.78
1492034400,52.83,53.36,52.83,52.9
1492120800,52.87,52.87,52.87,52.87
1492380000,52.87,53.19,52.57,52.72
1492466400,52.73,52.83,52.13,52.34
1492552800,52.31,52.61,50.11,50.98
1492639200,50.99,51.36,50.53,50.7
1492725600,50.68,50.9,49.23,49.6
1492984800,49.58,50.19,49.06,49.19
1493071200,49.2,49.8,48.9,49.35
1493244000,49.19,49.4,48.24,49.21
1493330400,49.24,49.73,48.83,49.17
1493589600,49.16,49.29,48.61,48.71
1493676000,48.75,49.26,47.39,48.04
1493762400,48.12,48.2,47.33,47.51
1493848800,47.58,47.73,45.32,45.47
1493935200,45.49,46.65,43.79,46.46
1494194400,46.43,46.96,45.75,46.47
1494280800,46.47,46.75,45.55,46.15
1494367200,46.16,47.75,46.05,47.32
1494453600,47.37,48.19,47.37,47.81
1494540000,47.8,48.05,47.38,47.8
1494799200,47.85,49.63,47.78,48.8
1494885600,48.8,49.35,48.2,48.21
1494972000,48.21,49.47,48.06,48.91
1495058400,48.92,49.58,48.08,49.32
1495144800,49.3,50.86,49.3,50.86
1495404000,50.41,51.41,50.41,51.01
1495490400,51.04,51.76,50.61,51.46
1495576800,51.43,51.85,51.06,51.27
1495663200,51.23,51.97,48.49,48.67
1495749600,48.75,49.91,48.21,49.83
1496008800,49.82,50.26,49.53,49.97
1496095200,49.98,50.03,49.06,49.62
1496181600,49.61,49.68,47.76,48.61
1496268000,48.61,49.14,47.93,48.02
1496354400,48.01,48.17,46.77,47.71
1496613600,47.79,48.39,46.89,47.37
1496700000,47.41,48.37,46.96,47.95
1496786400,47.96,48.2,45.68,45.75
1496872800,45.83,46.15,45.24,45.67
1496959200,45.69,46.15,45.29,45.87
1497218400,45.88,46.69,45.69,45.97
1497304800,45.99,46.54,45.59,45.93
1497391200,45.91,46.46,44.57,44.65
1497477600,44.67,44.78,44.22,44.22
1497564000,44.24,44.91,44.24,44.65
1497823200,44.67,45.03,44.06,44.31
1497909600,44.31,44.66,42.97,43.33
1497996000,43.35,44.17,42.08,42.47
1498082400,42.52,43.29,42.29,42.76
1498168800,42.77,43.18,42.56,43.14
1498428000,43.09,43.63,42.66,43.44
1498514400,43.47,44.42,43.35,43.68
1498600800,43.67,44.87,43.67,44.86
1498687200,44.87,45.42,44.68,44.83
1498773600,44.86,46.32,44.86,46.31
1499032800,46.21,47.07,45.94,47.03
1499119200,47.02,47.29,46.77,47.05
1499205600,47.05,47.21,44.56,45.58
1499292000,45.63,46.5,45.21,45.3
1499378400,45.34,45.4,43.8,44.31
1499637600,44.28,44.82,43.68,44.56
1499724000,44.56,45.78,43.86,45.74
1499810400,45.72,46.44,45.14,45.43
1499896800,45.42,46.25,45.02,46.07
1499983200,46.06,46.71,45.83,46.65
1500242400,46.6,46.85,45.93,45.97
1500328800,45.95,46.89,45.84,46.16
1500415200,46.23,47.27,46.17,47.25
1500501600,47.22,47.71,46.84,46.91
1500588000,46.88,47.19,45.57,45.57
1500847200,45.63,46.5,45.43,46.45
1500933600,46.44,48.64,46.41,48.52
1501020000,48.48,48.84,47.89,48.67
1501106400,48.67,49.21,48.28,49.1
1501192800,49.14,49.78,48.89,49.71
1501452000,49.7,50.38,49.21,50.16
1501538400,50.17,50.4,48.39,48.76
1501624800,48.77,49.62,48.58,49.55
1501711200,49.56,49.93,48.81,48.93
1501797600,48.93,49.61,48.53,49.5
1502056800,49.52,49.68,48.57,49.28
1502143200,49.29,49.76,48.89,48.93
1502229600,48.97,49.7,48.93,49.65
1502316000,49.66,50.2,48.37,48.48
1502402400,48.5,48.95,48.02,48.75
1502661600,48.74,49.13,47.47,47.49
1502748000,47.45,47.87,47.06,47.68
1502834400,47.67,47.96,46.7,46.75
1502920800,46.79,47.16,46.49,46.9
1503007200,46.9,48.71,46.81,48.5
1503266400,48.68,48.72,47.06,47.51
1503352800,47.56,48.18,47.39,47.6
1503439200,47.62,48.48,47.56,48.35
1503525600,48.34,48.41,47.09,47.6
1503612000,47.61,47.88,47.42,47.83
1503871200,47.81,48.14,46.18,46.79
1503957600,46.84,46.94,45.79,46.29
1504044000,46.28,46.69,45.87,45.94
1504130400,45.92,47.44,45.62,47.07
1504216800,47.05,47.32,46.59,47.31
1504476000,47.29,47.63,47.19,47.37
1504562400,47.36,48.96,47.36,48.57
1504648800,48.59,49.39,48.55,49.14
1504735200,49.12,49.3,48.66,49.1
1504821600,49.06,49.24,47.3,47.41
1505080800,47.54,48.24,47.03,48.08
1505167200,48.09,48.41,47.76,48.34
1505253600,48.33,49.37,48.15,49.29
1505340000,49.29,50.47,49.18,49.7
1505426400,49.71,50.11,49.44,49.8
1505685600,49.82,50.31,49.22,49.74
1505772000,49.91,50.4,49.36,49.81
1505858400,50.26,51.09,50.16,50.7
1505944800,50.68,50.78,50.1,50.69
1506031200,50.71,50.75,50.32,50.63
1506290400,50.6,52.25,50.42,52.1
1506376800,52.09,52.41,51.46,52.06
1506463200,52.08,52.31,51.67,52.01
1506549600,51.99,52.83,51.25,51.55
1506636000,51.58,51.74,51.28,51.61
1506895200,51.57,51.68,50.1,50.53
1506981600,50.55,50.7,50.11,50.11
1507068000,50.14,50.64,49.8,49.87
1507154400,49.86,51.2,49.86,50.72
1507240800,50.74,50.79,49.13,49.17
1507500000,49.25,49.77,49.16,49.52
1507586400,49.52,51.03,49.52,50.9
1507672800,50.92,51.39,50.64,51
1507759200,50.98,51.1,50.18,50.71
1507845600,50.69,51.7,50.69,51.41
1508104800,51.35,52.34,51.35,51.9
1508191200,51.9,52.22,51.24,51.93
1508277600,51.9,52.31,51.72,52
1508364000,52.02,52.14,51.1,51.56
1508450400,51.56,52.05,50.9,52.03
1508709600,51.99,52.27,51.71,51.83
1508796000,51.86,52.59,51.58,52.5
1508882400,52.53,52.54,51.92,52.15
1508968800,52.16,52.83,51.95,52.79
1509055200,52.77,54.16,52.28,54.11
1509314400,54.07,54.43,53.78,54.09
1509400800,54.07,54.82,53.96,54.6
1509487200,54.6,55.19,53.92,54.25
1509573600,54.25,54.81,54.02,54.71
1509660000,54.7,55.73,54.43,55.62
1509919200,55.65,57.58,55.65,57.22
1510005600,57.22,57.67,56.87,56.92
1510092000,56.92,57.89,56.44,56.79
1510178400,56.8,57.5,56.72,57
1510264800,57,57.32,56.58,56.88
1510524000,56.87,57.13,56.33,56.71
1510610400,56.72,56.74,54.89,54.96
1510696800,54.97,55.54,54.92,55.28
1510783200,55.29,55.59,54.96,55.22
1510869600,55.23,56.79,55.22,56.78
1511128800,56.78,56.9,55.78,56.36
1511215200,56.33,57.19,56.33,57.07
1511301600,57.07,58.12,57.06,58.02
1511388000,58.02,58.55,57.78,58.52
1511474400,58.49,59.02,58.38,58.95
1511733600,58.95,58.96,57.57,57.82
1511820000,57.82,58.08,57.45,57.73
1511906400,57.69,58.28,56.79,57.36
