time,open,high,low,close
1511992800,57.36,57.96,56.88,57.4
1512079200,57.39,58.86,57.32,58.27
1512338400,58.26,58.32,57.38,57.43
1512424800,57.42,57.89,57.11,57.46
1512511200,57.46,57.56,55.9,55.95
1512597600,55.9,56.75,55.84,56.6
1512684000,56.57,57.76,56.57,57.3
1512943200,57.3,58.03,56.94,58
1513029600,58,58.53,56.88,57.43
1513116000,57.44,57.8,56.57,56.65
1513202400,56.65,57.2,56.12,57.13
1513288800,57.13,57.46,56.98,57.34
1513548000,57.34,57.76,56.85,57.33
1513634400,57.33,57.78,57.23,57.64
1513720800,57.64,58.1,57.47,58.01
1513807200,58.01,58.36,57.66,58.21
1513893600,58.21,58.48,57.9,58.35
1514152800,58.27,58.27,58.27,58.27
1514239200,58.27,59.98,58.27,59.79
1514325600,59.78,59.9,59.36,59.58
1514412000,59.58,59.91,59.47,59.87
1514498400,59.85,60.48,59.84,60.09
1514757600,60.09,60.09,60.09,60.09
1514844000,60.09,60.71,60.09,60.33
1514930400,60.33,61.93,60.31,61.92
1515016800,61.91,62.18,61.63,61.88
1515103200,61.88,62.02,61.12,61.57
1515362400,61.49,61.94,61.36,61.88
1515448800,61.88,63.45,61.82,63.45
1515535200,63.45,63.65,63.12,63.47
1515621600,63.43,64.75,63.43,63.52
1515708000,63.51,64.47,63.09,64.37
1515967200,64.37,64.86,64.13,64.79
1516053600,64.74,64.78,63.42,63.86
1516140000,63.86,64.14,63.34,64.06
1516226400,64.06,64.32,63.5,63.68
1516312800,63.71,63.75,62.87,63.45
1516572000,63.45,64.1,63.08,63.91
1516658400,63.87,64.85,63.73,64.44
1516744800,64.43,66.02,64.37,65.85
1516831200,65.85,66.63,65.11,65.22
1516917600,65.19,66.32,64.96,66.22
1517176800,66.21,66.44,65,65.5
1517263200,65.5,65.53,63.94,63.97
1517349600,63.96,64.92,63.7,64.75
1517436000,64.75,66.21,64.66,65.96
1517522400,65.95,66.27,64.5,65.03
1517781600,65.03,65.37,63.42,63.42
1517868000,63.41,64.26,63.15,63.9
1517954400,63.9,64.15,61.28,61.75
1518040800,61.71,62.07,60.31,60.4
1518127200,60.4,60.74,58.11,59.02
1518386400,59.02,60.8,59.02,59.35
1518472800,59.29,59.71,58.44,58.94
1518559200,58.93,60.87,58.23,60.71
1518645600,60.72,61.62,59.75,61.4
1518732000,61.4,61.96,60.91,61.6
1518991200,61.6,62.54,61.6,62.45
1519077600,62.31,62.62,61.46,61.54
1519164000,61.55,61.84,60.95,61.31
1519250400,61.31,63.06,60.79,62.62
1519336800,62.62,63.7,62.36,63.55
1519596000,63.55,64.21,63.09,63.96
1519682400,63.96,64.06,62.67,62.81
1519768800,62.81,63.39,61.39,61.52
1519855200,61.52,61.81,60.22,61.31
1519941600,61.31,61.57,60.17,61.43
1520200800,61.43,62.76,61.14,62.58
1520287200,62.59,63.25,62.21,62.34
1520373600,62.31,62.55,60.61,61.33
1520460000,61.33,61.38,59.99,60.29
1520546400,60.29,62.14,60.17,62.09
1520805600,62.09,62.31,60.7,61.36
1520892000,61.36,61.95,60.29,60.82
1520978400,60.83,61.29,60.15,60.9
1521064800,60.93,61.52,60.85,61.15
1521151200,61.17,62.51,61.11,62.23
1521410400,62.16,62.32,61.39,62.19
1521496800,62.14,63.95,62.14,63.71
1521583200,63.67,65.52,63.61,65.46
1521669600,65.47,65.69,64.15,64.15
1521756000,64.24,65.97,64.14,65.72
1522015200,65.81,66.52,65.11,65.47
1522101600,65.5,66.39,64.57,64.64
1522188000,64.66,65.1,63.75,64.65
1522274400,64.65,65.24,64.19,64.88
1522620000,64.88,65.39,62.84,62.84
1522706400,62.85,63.83,62.85,63.55
1522792800,63.57,63.61,62.09,63.54
1522879200,63.58,64.1,63.11,63.7
1522965600,63.7,63.76,61.84,61.9
1523224800,61.94,63.58,61.94,63.26
1523311200,63.28,65.83,63.23,65.56
1523397600,65.55,67.42,65.18,66.71
1523484000,66.73,67.3,66.04,67.09
1523570400,67.17,67.73,66.73,67.36
1523829600,67.37,67.67,66.16,66.31
1523916000,66.38,66.72,65.58,66.63
1524002400,66.65,68.88,66.58,68.74
1524088800,68.71,69.53,68,68.14
1524175200,68.19,68.63,67.52,68.02
1524434400,68.11,69,67.17,68.89
1524520800,68.93,69.35,67.58,67.7
1524607200,67.71,68.15,67.14,67.99
1524693600,68.01,68.75,67.75,68.14
1524780000,68.17,68.33,67.68,67.96
1525039200,67.98,69.31,67.21,68.54
1525125600,68.54,68.86,66.88,67.45
1525212000,67.46,68.11,66.95,67.66
1525298400,67.66,68.57,67.25,68.46
1525384800,68.47,69.94,68.16,69.74
1525644000,69.82,70.8,69.54,69.96
1525730400,70.01,70.39,67.66,70.03
1525816800,70.04,71.34,69.88,71.24
1525903200,71.22,71.86,70.59,71.38
1525989600,71.43,71.61,70.44,70.44
1526248800,70.52,71.23,70.29,71.15
1526335200,71.14,71.89,70.46,70.97
1526421600,71.01,71.57,70.69,71.52
1526508000,71.52,72.28,71.14,71.55
1526594400,71.56,71.73,71.02,71.36
1526853600,71.33,72.65,71.28,72.54
1526940000,72.59,72.88,71.9,72.09
1527026400,72.07,72.24,71.22,71.81
1527112800,71.83,71.96,70.56,70.61
1527199200,70.64,70.77,67.4,67.4
1527458400,67.5,67.5,65.83,66.46
1527544800,66.41,67.32,65.95,66.85
1527631200,66.83,68.64,66.38,68.21
1527717600,68.22,68.26,66.62,67.03
1527804000,67.05,67.32,65.54,65.69
1528063200,65.71,66.01,64.61,64.86
1528149600,64.9,65.54,64.26,65.51
1528236000,65.48,65.94,64.32,64.96
1528322400,65.06,66.05,64.85,65.88
1528408800,65.95,66.2,65.18,65.49
1528668000,65.57,66.32,64.88,66.04
1528754400,66.06,66.67,65.9,65.96
1528840800,66,66.86,65.55,66.59
1528927200,66.59,67.14,66.39,66.99
1529013600,66.99,67.07,64.24,64.24
1529272800,64.38,65.96,63.62,65.81
1529359200,65.84,65.86,64.42,65.03
1529445600,64.91,66.33,64.83,65.31
1529532000,65.32,66.2,64.37,65.77
1529618400,65.89,69.35,65.76,69.27
1529877600,69.29,69.41,67.82,68.12
1529964000,68.18,70.87,67.77,70.64
1530050400,70.66,73.03,70.59,72.24
1530136800,72.23,74,72.23,73.18
1530223200,73.31,74.43,72.96,74.26
1530482400,73.56,74.32,72.61,74.04
1530568800,74.04,75.24,72.77,74.19
1530655200,74.22,74.93,73.54,74.31
1530741600,74.32,74.78,72.57,73.13
1530828000,73.15,73.98,72.17,73.87
1531087200,73.93,74.22,73.02,73.97
1531173600,74.01,74.67,73.69,74.14
1531260000,74.18,74.24,70.05,70.56
1531346400,70.55,71.2,69.26,70.32
1531432800,70.36,71.63,69.87,70.49
1531692000,70.54,70.85,67.61,67.87
1531778400,67.99,68.41,67.08,67.58
1531864800,67.58,69.04,67.09,68.96
1531951200,68.98,70.15,67.84,69.45
1532037600,67.99,68.89,67.73,68.11
1532296800,68.05,69.28,67.62,67.75
1532383200,67.77,69.02,67.61,68.64
1532469600,68.73,69.67,68.23,69.22
1532556000,69.36,69.89,68.96,69.49
1532642400,69.55,69.75,68.29,68.97
1532901600,68.98,70.41,68.82,70.05
1532988000,70.04,70.2,68.16,68.39
1533074400,68.4,68.49,67.34,67.83
1533160800,67.84,69.33,66.95,68.92
1533247200,68.96,69.21,67.9,68.61
1533506400,68.56,69.89,68.52,68.85
1533592800,68.86,69.8,68.84,69.05
1533679200,69.07,69.35,66.36,66.69
1533765600,66.76,67.39,66.52,66.66
1533852000,66.7,67.84,66.18,67.7
1534111200,67.75,67.92,65.74,67.38
1534197600,67.4,68.34,66.61,66.62
1534284000,66.51,66.88,64.54,64.85
1534370400,64.89,65.5,64.45,65.44
1534456800,65.43,66.36,65.33,65.56
1534716000,65.93,66.66,65.61,66.61
1534802400,65.41,66.47,65.35,66.05
1534888800,66.06,68.12,66.01,68.09
1534975200,68.05,68.11,67.36,67.82
1535061600,67.87,69.29,67.81,68.5
1535320800,68.55,68.94,68.38,68.89
1535407200,68.9,69.17,68.24,68.49
1535493600,68.52,69.73,68.4,69.67
1535580000,69.69,70.47,69.58,70.03
1535666400,70.04,70.34,69.67,69.87
1535925600,69.88,70.19,69.57,70.07
1536012000,70.1,71.37,69.1,69.35
1536098400,69.38,69.57,68.6,68.61
1536184800,68.61,68.99,67.03,67.86
1536271200,67.86,68.06,66.89,67.77
1536530400,67.84,68.5,67.37,67.5
1536616800,67.49,69.99,67.49,69.88
1536703200,69.87,71.24,69.53,70.26
1536789600,70.21,70.26,68.38,68.78
1536876000,68.77,69.88,67.98,68.96
1537135200,68.96,69.69,68.56,68.74
1537221600,68.77,70.4,68.56,69.71
1537308000,69.72,71.47,69.66,71
1537394400,70.95,71.32,70.06,70.14
1537480800,70.19,71.77,70.02,70.69
1537740000,71.17,72.71,71.17,72.19
1537826400,72.23,72.73,71.93,72.05
1537912800,72.07,72.35,71.51,72.01
1537999200,71.98,72.56,71.75,72.17
1538085600,72.17,73.7,71.91,73.49
1538344800,73.5,75.75,72.98,75.45
1538431200,75.35,75.88,74.96,75
1538517600,75.07,76.88,74.35,76.19
1538604000,76.18,76.44,73.91,74.61
1538690400,74.61,75.19,73.88,74.24
1538949600,74.26,74.55,73.1,74.19
1539036000,74.19,75.25,74.03,74.64
1539122400,74.64,75.06,72.41,72.61
1539208800,72.65,72.73,70.54,70.97
1539295200,70.94,71.98,70.67,71.49
1539554400,71.46,72.68,70.88,71.7
1539640800,71.66,72.26,71.05,72.15
1539727200,72.17,72.41,69.47,70.02
1539813600,69.94,69.98,68.5,68.64
1539900000,68.68,69.75,68.58,69.51
1540159200,69.25,69.81,68.49,69.5
1540245600,69.53,69.62,65.77,66.06
1540332000,66.12,67.69,66.07,66.37
1540418400,66.32,67.62,66.04,66.95
1540504800,66.93,67.85,66.22,67.56
1540764000,67.69,67.92,66.32,66.67
1540850400,66.67,67.23,65.37,66.32
1540936800,66.3,66.97,64.83,64.83
1541023200,64.86,65.36,63.15,63.51
1541109600,63.47,63.93,62.66,62.8
1541368800,62.86,64.12,62.56,62.66
1541455200,62.64,63.29,61.34,61.73
1541541600,61.74,63.16,61.23,61.57
1541628000,61.57,62.39,60.43,60.75
1541714400,60.73,60.76,59.29,59.81
1541973600,59.75,61.26,58.7,58.83
1542060000,58.83,59.33,54.79,55.24
1542146400,55.26,57.34,55.17,55.98
1542232800,55.95,57.23,55.62,56.54
1542319200,56.53,57.93,55.93,57.02
1542578400,57.02,57.56,55.3,57.35
1542664800,57.36,57.43,52.8,53.35
1542751200,53.33,55.83,53.33,54.58
1542837600,54.55,54.8,53.55,53.81
1542924000,53.83,54.09,50.19,50.37
1543183200,50.37,52.22,50.14,51.58
1543269600,51.58,52.35,50.34,52.08
1543356000,52.07,52.52,50.09,50.27
1543442400,50.27,52.17,49.44,51.23
1543528800,51.23,51.77,49.69,50.63
1543788000,50.64,53.83,50.62,53.06
1543874400,53.06,54.54,52.47,52.58
1543960800,52.57,54.42,52.19,52.91
1544047200,52.9,53.28,50.12,51.69
1544133600,51.7,54.2,50.63,52.12
1544392800,52.12,52.78,50.57,50.87
1544479200,50.87,52.39,50.73,51.94
1544565600,51.94,52.83,50.98,51.17
1544652000,51.17,53.24,50.37,52.82
1544738400,52.82,52.93,50.87,51.2
1544997600,51.06,51.85,49.05,49.13
1545084000,49.12,49.57,45.82,45.86
1545170400,45.86,48.34,45.86,47.35
1545256800,47.35,47.49,45.7,46.19
1545343200,46.22,46.75,45.15,45.4
1545602400,45.4,46.21,42.4,42.45
1545775200,42.58,46.97,42.58,46.57
1545861600,46.58,46.68,44.39,45.37
1545948000,45.44,46.2,44.45,45.04
1546207200,45.04,46.51,44.76,45.4
1546380000,45.03,47.75,44.37,46.29
1546466400,46.29,47.47,45.38,46.8
1546552800,46.86,49.2,46.67,48.24
1546812000,48.24,49.77,48.15,48.74
1546898400,48.74,49.93,48.33,49.77
1546984800,49.71,52.56,49.71,52.13
1547071200,52.13,52.75,51.39,52.28
1547157600,52.26,53.29,51.2,51.59
1547416800,51.59,52.08,50.41,50.75
1547503200,50.75,52.28,50.66,51.96
1547589600,51.97,52.5,51.29,52.29
1547676000,52.28,52.56,51.01,52.18
1547762400,52.19,53.89,52.12,53.81
1548021600,53.81,54.21,53.36,53.91
1548108000,54.13,54.29,52.08,52.98
1548194400,52.98,53.62,51.88,52.36
1548280800,52.39,53.44,52.1,53.14
1548367200,53.14,53.91,52.94,53.51
1548626400,53.51,53.61,51.36,52.08
1548712800,52.08,53.9,51.87,53.23
1548799200,53.23,54.9,53.12,54.19
1548885600,54.19,55.35,53.64,53.99
1548972000,53.99,55.63,53.41,55.33
1549231200,55.33,55.73,53.33,54.83
1549317600,54.84,55.18,53.5,53.69
1549404000,53.68,54.26,52.9,53.87
1549490400,53.9,54.18,51.82,52.58
1549576800,52.55,52.98,52.11,52.68
1549836000,52.64,52.74,51.26,52.43
1549922400,52.4,54.03,52.32,53.29
1550008800,53.29,54.58,53.29,53.92
1550095200,53.95,54.66,53.13,54.44
1550181600,54.46,55.78,54.27,55.75
1550440800,55.75,56.32,55.75,56.04
1550527200,56,56.22,55.32,56.05
1550613600,56.36,57.57,55.8,57.22
1550700000,57.2,57.56,56.67,56.83
1550786400,56.8,57.79,56.74,57.14
1551045600,57.14,57.51,55.11,55.41
1551132000,55.4,56.06,55.05,55.96
1551218400,55.94,57.37,55.75,56.97
1551304800,56.97,57.4,56.46,57.24
1551391200,57.24,57.85,55.6,55.72
1551650400,55.72,56.98,55.72,56.41
1551736800,56.42,57.17,56.12,56.25
1551823200,56.23,56.38,55.48,56.16
1551909600,56.17,56.96,56.11,56.39
1551996000,56.37,56.49,54.55,55.96
1552255200,55.96,56.97,55.96,56.74
1552341600,56.73,57.53,56.73,57.06
1552428000,57.05,58.46,57.03,58.32
1552514400,58.29,58.72,58.03,58.51
1552600800,58.49,58.93,57.77,58.36
1552860000,58.36,59.21,58.08,58.95
1552946400,58.99,59.55,58.63,59.05
1553032800,59.26,60.26,58.59,59.97
1553119200,59.94,60.37,59.69,59.85
1553205600,59.83,60.05,58.3,58.85
1553464800,58.85,59.32,58.2,59.05
1553551200,59.06,60.36,59.06,60
1553637600,59.97,60.2,58.83,59.37
1553724000,59.39,59.53,58.23,59.49
1553810400,59.5,60.71,59.44,60.14
1554069600,60.2,61.78,60.17,61.75
1554156000,61.79,62.73,61.62,62.56
1554242400,62.58,62.96,62.07,62.47
1554328800,62.45,62.75,61.91,62.15
1554415200,62.19,63.31,61.84,63.26
1554674400,63.26,64.46,63.15,64.42
1554760800,64.38,64.77,63.7,64.21
1554847200,64.17,64.68,64.08,64.45
1554933600,64.45,64.46,63.32,63.69
1555020000,63.65,64.62,63.65,63.77
1555279200,63.77,63.81,63.05,63.54
1555365600,63.53,64.35,63.02,64.29
1555452000,64.28,64.59,63.68,63.74
1555538400,63.71,64.14,63.48,63.98
1555884000,63.98,65.97,63.98,65.65
1555970400,65.72,66.58,65.6,66.15
1556056800,66.12,66.4,65.67,65.75
1556143200,65.79,66.26,64.93,65.09
1556229600,65.07,65.15,62.3,62.83
1556488800,62.83,63.67,62.49,63.58
1556575200,63.52,64.73,63.32,63.43
1556661600,63.35,63.91,62.79,63.58
1556748000,63.58,63.65,60.97,61.52
1556834400,61.5,62.5,61.33,61.86
1557093600,61.86,62.91,60.06,62.5
1557180000,61.9,62.47,60.67,61.42
1557266400,61.38,62.34,61.08,61.97
1557352800,61.93,62.18,60.93,61.58
1557439200,61.57,62.46,61.43,61.69
1557698400,61.58,63.32,60.67,60.8
1557784800,60.85,62.09,60.73,61.32
1557871200,61.3,62.32,60.87,62.1
1557957600,62.09,63.46,62.09,63.11
1558044000,63.12,63.62,62.54,62.66
1558303200,62.66,63.79,62.47,63.16
1558389600,63.26,63.76,62.81,62.95
1558476000,62.89,62.98,61.05,61.29
1558562400,61.27,61.39,57.36,58.17
1558648800,58.16,59.05,57.53,59.02
1558908000,58.85,59.25,58.17,59.22
1558994400,59.18,59.55,58.65,59.03
1559080800,59.05,59.1,56.91,59.05
1559167200,59.07,59.67,56.37,56.4
1559253600,56.43,56.6,53.1,53.34
1559512800,53.26,54.6,52.16,52.85
1559599200,52.85,53.76,52.45,52.9
1559685600,52.87,53.4,50.63,51.67
1559772000,51.65,53.28,51.2,53.06
1559858400,53.08,54.3,52.66,54.07
1560117600,54.07,54.8,53.08,53.41
1560204000,53.41,54.03,52.95,53.02
1560290400,53.02,53.03,50.74,51.06
1560376800,51.01,53.43,50.95,52.16
1560463200,52.16,52.96,51.72,52.48
1560722400,52.48,52.72,51.61,51.91
1560808800,51.91,54.29,51.52,54.05
1560895200,54.1,54.41,53.3,54.36
1560981600,54.35,57.35,54.35,57.25
1561068000,57.25,57.96,56.68,57.58
1561327200,57.58,58.2,56.77,57.73
1561413600,57.73,58.83,57.23,58.83
1561500000,58.83,59.9,58.67,59.23
1561586400,59.21,59.7,58.63,59.2
1561672800,59.2,59.78,57.77,58.15
1561932000,58.15,60.26,58.15,59.16
1562018400,59.13,59.41,56.11,56.46
1562104800,56.46,57.44,56.07,57.36
1562191200,57.36,57.55,56.49,56.7
1562277600,56.71,57.74,56.32,57.72
1562536800,57.72,58.45,57.32,57.52
1562623200,57.52,58.91,57.33,58.33
1562709600,58.36,60.51,58.36,60.24
1562796000,60.4,60.91,60.16,60.41
1562882400,60.4,60.72,59.95,60.3
1563141600,60.3,60.89,59.23,59.24
1563228000,59.23,60.03,57.09,57.49
1563314400,57.46,58.34,56.24,56.52
1563400800,56.5,57.29,54.76,55.61
1563487200,55.7,56.34,55.02,55.72
1563746400,55.72,57.01,55.72,56.19
1563832800,56.13,57.44,55.76,57.2
1563919200,57.2,57.62,55.36,55.85
1564005600,55.85,56.96,55.84,55.85
1564092000,55.88,56.54,55.7,56.16
1564351200,56.16,57.08,55.84,57.04
1564437600,57.04,58.43,56.98,58.3
1564524000,58.3,58.79,57.82,57.83
1564610400,57.83,57.97,53.62,54.54
1564696800,54.53,56.03,54.17,55.21
1564956000,55.29,55.59,54.25,54.98
1565042400,54.85,55.41,53.34,53.4
1565128800,53.41,53.77,50.55,52.23
1565215200,52.26,53.05,51.97,52.81
1565301600,52.81,54.89,52.4,54.23
1565560800,54.23,55.16,53.58,54.7
1565647200,54.7,57.43,54.23,56.69
1565733600,56.66,56.81,53.98,54.88
1565820000,54.85,55.3,53.79,54.67
1565906400,54.67,55.64,54.27,54.77
1566165600,54.77,56.37,54.77,56.1
1566252000,56.13,56.57,55.18,56.07
1566338400,56.1,57.1,55.57,55.83
1566424800,55.86,56.44,54.88,55.35
1566511200,55.35,55.59,53.27,53.85
1566770400,53.85,55.24,53,53.77
1566856800,53.74,55.69,53.71,55.66
1566943200,55.69,56.7,55.35,55.88
1567029600,55.8,56.86,55.44,56.56
1567116000,56.54,56.7,54.57,55.01
1567375200,55.01,55.21,54.37,54.76
1567461600,54.78,55.02,52.87,53.9
1567548000,53.9,56.55,53.86,55.9
1567634400,55.89,57.72,55.76,56.15
1567720800,56.13,56.91,54.84,56.6
1567980000,56.6,58.13,56.6,58.02
1568066400,57.98,58.73,57.21,57.84
1568152800,57.85,58.27,55.63,55.94
1568239200,55.88,56.33,54.02,55.08
1568325600,55.12,55.66,54.46,54.87
1568584800,54.87,63.33,54.87,61.85
1568671200,61.84,62.55,58.52,58.8
1568757600,58.73,59.41,57.7,58.2
1568844000,58.2,59.48,58.02,58.65
1568930400,58.64,59.23,57.97,58.45
1569189600,58.45,59.2,57.45,58.44
1569276000,58.42,58.49,56.73,56.76
1569362400,56.7,57.02,55.66,56.65
1569448800,56.62,56.84,55.45,56.52
1569535200,56.48,56.75,54.79,56.07
1569794400,56.34,56.4,54.02,54.27
1569880800,54.26,54.84,53.09,53.94
1569967200,53.99,54.42,52.21,52.43
1570053600,52.44,52.91,51.03,52.27
1570140000,52.27,53.33,52.08,52.91
1570399200,52.91,54.04,52.61,52.8
1570485600,52.8,53.26,51.85,52.55
1570572000,52.55,53.73,52.35,52.59
1570658400,52.63,53.95,51.44,53.87
1570744800,53.87,54.91,53.66,54.78
1571004000,54.78,54.87,52.8,53.47
1571090400,53.47,53.78,52.43,52.87
1571176800,52.92,53.73,52.55,52.93
1571263200,52.95,54.16,52.66,54.07
1571349600,54.06,54.6,53.37,53.67
1571608800,53.67,54.02,52.74,53.59
1571695200,53.59,54.78,53.25,54.29
1571781600,54.29,56.04,53.64,55.83
1571868000,55.83,56.47,55.42,56.05
1571954400,56.02,56.71,55.6,56.62
1572213600,56.62,56.89,55.58,55.7
1572300000,55.72,55.87,54.61,55.49
1572386400,55.49,55.7,54.44,54.88
1572472800,54.86,55.55,53.73,54.1
1572559200,54.13,56.3,54.08,56.06
1572818400,56.06,57.39,55.84,56.49
1572904800,56.49,57.46,56.3,57.23
1572991200,57.22,57.81,56.14,56.36
1573077600,56.29,57.84,56.29,57.04
1573164000,57.01,57.44,55.78,57.34
1573423200,57.33,57.33,56.25,56.87
1573509600,56.82,57.51,56.55,56.75
1573596000,56.72,57.49,56.21,57.33
1573682400,57.29,57.75,56.64,56.87
1573768800,56.85,57.93,56.44,57.76
1574028000,57.62,58.05,56.56,56.85
