fng_value,fng_classification,date
24-09-2021,33,Fear
23-09-2021,27,Fear
22-09-2021,21,Extreme Fear
21-09-2021,27,Fear
20-09-2021,50,Neutral
19-09-2021,53,Neutral
18-09-2021,50,Neutral
17-09-2021,48,Neutral
16-09-2021,53,Neutral
15-09-2021,49,Neutral
14-09-2021,30,Fear
13-09-2021,44,Fear
12-09-2021,32,Fear
11-09-2021,31,Fear
10-09-2021,46,Fear
09-09-2021,45,Fear
08-09-2021,47,Neutral
07-09-2021,79,Extreme Greed
06-09-2021,79,Extreme Greed
05-09-2021,73,Greed
04-09-2021,72,Greed
03-09-2021,74,Greed
02-09-2021,74,Greed
01-09-2021,71,Greed
31-08-2021,73,Greed
30-08-2021,73,Greed
29-08-2021,72,Greed
28-08-2021,78,Extreme Greed
27-08-2021,71,Greed
26-08-2021,75,Greed
25-08-2021,73,Greed
24-08-2021,79,Extreme Greed
23-08-2021,79,Extreme Greed
22-08-2021,76,Extreme Greed
21-08-2021,78,Extreme Greed
20-08-2021,70,Greed
19-08-2021,70,Greed
18-08-2021,73,Greed
17-08-2021,72,Greed
16-08-2021,72,Greed
15-08-2021,71,Greed
14-08-2021,76,Extreme Greed
13-08-2021,70,Greed
12-08-2021,70,Greed
11-08-2021,70,Greed
10-08-2021,71,Greed
09-08-2021,65,Greed
08-08-2021,74,Greed
07-08-2021,69,Greed
06-08-2021,52,Neutral
05-08-2021,50,Neutral
04-08-2021,42,Fear
03-08-2021,48,Neutral
02-08-2021,48,Neutral
01-08-2021,60,Greed
31-07-2021,60,Greed
30-07-2021,53,Neutral
29-07-2021,50,Neutral
28-07-2021,50,Neutral
27-07-2021,32,Fear
26-07-2021,26,Fear
25-07-2021,27,Fear
24-07-2021,22,Extreme Fear
23-07-2021,23,Extreme Fear
22-07-2021,21,Extreme Fear
21-07-2021,10,Extreme Fear
20-07-2021,19,Extreme Fear
19-07-2021,24,Extreme Fear
18-07-2021,19,Extreme Fear
17-07-2021,15,Extreme Fear
16-07-2021,22,Extreme Fear
15-07-2021,20,Extreme Fear
14-07-2021,21,Extreme Fear
13-07-2021,20,Extreme Fear
12-07-2021,25,Extreme Fear
11-07-2021,20,Extreme Fear
10-07-2021,20,Extreme Fear
09-07-2021,20,Extreme Fear
08-07-2021,20,Extreme Fear
07-07-2021,28,Fear
06-07-2021,20,Extreme Fear
05-07-2021,29,Fear
04-07-2021,27,Fear
03-07-2021,24,Extreme Fear
02-07-2021,21,Extreme Fear
01-07-2021,28,Fear
30-06-2021,28,Fear
29-06-2021,25,Extreme Fear
28-06-2021,25,Extreme Fear
27-06-2021,22,Extreme Fear
26-06-2021,20,Extreme Fear
25-06-2021,27,Fear
24-06-2021,22,Extreme Fear
23-06-2021,14,Extreme Fear
22-06-2021,10,Extreme Fear
21-06-2021,23,Extreme Fear
20-06-2021,21,Extreme Fear
19-06-2021,23,Extreme Fear
18-06-2021,25,Extreme Fear
17-06-2021,26,Fear
16-06-2021,33,Fear
15-06-2021,38,Fear
14-06-2021,28,Fear
13-06-2021,23,Extreme Fear
12-06-2021,28,Fear
11-06-2021,21,Extreme Fear
10-06-2021,21,Extreme Fear
09-06-2021,14,Extreme Fear
08-06-2021,13,Extreme Fear
07-06-2021,15,Extreme Fear
06-06-2021,17,Extreme Fear
05-06-2021,24,Extreme Fear
04-06-2021,27,Fear
03-06-2021,24,Extreme Fear
02-06-2021,23,Extreme Fear
01-06-2021,20,Extreme Fear
31-05-2021,18,Extreme Fear
30-05-2021,10,Extreme Fear
29-05-2021,18,Extreme Fear
28-05-2021,21,Extreme Fear
27-05-2021,27,Fear
26-05-2021,22,Extreme Fear
25-05-2021,22,Extreme Fear
24-05-2021,10,Extreme Fear
23-05-2021,14,Extreme Fear
22-05-2021,12,Extreme Fear
21-05-2021,19,Extreme Fear
20-05-2021,11,Extreme Fear
19-05-2021,23,Extreme Fear
18-05-2021,21,Extreme Fear
17-05-2021,27,Fear
16-05-2021,20,Extreme Fear
15-05-2021,27,Fear
14-05-2021,26,Fear
13-05-2021,31,Fear
12-05-2021,68,Greed
11-05-2021,61,Greed
10-05-2021,72,Greed
09-05-2021,73,Greed
08-05-2021,67,Greed
07-05-2021,64,Greed
06-05-2021,65,Greed
05-05-2021,48,Neutral
04-05-2021,68,Greed
03-05-2021,61,Greed
02-05-2021,66,Greed
01-05-2021,68,Greed
30-04-2021,51,Neutral
29-04-2021,52,Neutral
28-04-2021,59,Greed
27-04-2021,50,Neutral
26-04-2021,27,Fear
25-04-2021,31,Fear
24-04-2021,37,Fear
23-04-2021,55,Greed
22-04-2021,65,Greed
21-04-2021,73,Greed
20-04-2021,73,Greed
19-04-2021,74,Greed
18-04-2021,79,Extreme Greed
17-04-2021,76,Extreme Greed
16-04-2021,78,Extreme Greed
15-04-2021,79,Extreme Greed
14-04-2021,75,Greed
13-04-2021,74,Greed
12-04-2021,74,Greed
11-04-2021,76,Extreme Greed
10-04-2021,70,Greed
09-04-2021,70,Greed
08-04-2021,73,Greed
07-04-2021,72,Greed
06-04-2021,75,Greed
05-04-2021,71,Greed
04-04-2021,74,Greed
03-04-2021,73,Greed
02-04-2021,74,Greed
01-04-2021,74,Greed
31-03-2021,76,Extreme Greed
30-03-2021,72,Greed
29-03-2021,72,Greed
28-03-2021,74,Greed
27-03-2021,65,Greed
26-03-2021,54,Neutral
25-03-2021,60,Greed
24-03-2021,65,Greed
23-03-2021,66,Greed
22-03-2021,70,Greed
21-03-2021,73,Greed
20-03-2021,75,Greed
19-03-2021,71,Greed
18-03-2021,72,Greed
17-03-2021,71,Greed
16-03-2021,71,Greed
15-03-2021,76,Extreme Greed
14-03-2021,78,Extreme Greed
13-03-2021,74,Greed
12-03-2021,70,Greed
11-03-2021,73,Greed
10-03-2021,68,Greed
09-03-2021,81,Extreme Greed
08-03-2021,81,Extreme Greed
07-03-2021,76,Extreme Greed
06-03-2021,77,Extreme Greed
05-03-2021,77,Extreme Greed
04-03-2021,84,Extreme Greed
03-03-2021,78,Extreme Greed
02-03-2021,78,Extreme Greed
01-03-2021,38,Fear
28-02-2021,55,Greed
27-02-2021,56,Greed
26-02-2021,55,Greed
25-02-2021,79,Extreme Greed
24-02-2021,76,Extreme Greed
23-02-2021,94,Extreme Greed
22-02-2021,94,Extreme Greed
21-02-2021,91,Extreme Greed
20-02-2021,91,Extreme Greed
19-02-2021,93,Extreme Greed
18-02-2021,91,Extreme Greed
17-02-2021,95,Extreme Greed
16-02-2021,95,Extreme Greed
15-02-2021,93,Extreme Greed
14-02-2021,95,Extreme Greed
13-02-2021,92,Extreme Greed
12-02-2021,92,Extreme Greed
11-02-2021,93,Extreme Greed
10-02-2021,92,Extreme Greed
09-02-2021,95,Extreme Greed
08-02-2021,83,Extreme Greed
07-02-2021,86,Extreme Greed
06-02-2021,84,Extreme Greed
05-02-2021,81,Extreme Greed
04-02-2021,80,Extreme Greed
03-02-2021,78,Extreme Greed
02-02-2021,76,Extreme Greed
01-02-2021,77,Extreme Greed
31-01-2021,78,Extreme Greed
30-01-2021,76,Extreme Greed
29-01-2021,77,Extreme Greed
28-01-2021,55,Greed
27-01-2021,78,Extreme Greed
26-01-2021,71,Greed
25-01-2021,74,Greed
24-01-2021,70,Greed
23-01-2021,74,Greed
22-01-2021,40,Fear
21-01-2021,75,Greed
20-01-2021,78,Extreme Greed
19-01-2021,80,Extreme Greed
18-01-2021,79,Extreme Greed
17-01-2021,79,Extreme Greed
16-01-2021,84,Extreme Greed
15-01-2021,88,Extreme Greed
14-01-2021,83,Extreme Greed
13-01-2021,78,Extreme Greed
12-01-2021,84,Extreme Greed
11-01-2021,90,Extreme Greed
10-01-2021,94,Extreme Greed
09-01-2021,93,Extreme Greed
08-01-2021,93,Extreme Greed
07-01-2021,91,Extreme Greed
06-01-2021,95,Extreme Greed
05-01-2021,93,Extreme Greed
04-01-2021,94,Extreme Greed
03-01-2021,93,Extreme Greed
02-01-2021,94,Extreme Greed
01-01-2021,94,Extreme Greed
31-12-2020,95,Extreme Greed
30-12-2020,91,Extreme Greed
29-12-2020,91,Extreme Greed
28-12-2020,92,Extreme Greed
27-12-2020,91,Extreme Greed
26-12-2020,93,Extreme Greed
25-12-2020,94,Extreme Greed
24-12-2020,86,Extreme Greed
23-12-2020,93,Extreme Greed
22-12-2020,88,Extreme Greed
21-12-2020,92,Extreme Greed
20-12-2020,92,Extreme Greed
19-12-2020,93,Extreme Greed
18-12-2020,95,Extreme Greed
17-12-2020,92,Extreme Greed
16-12-2020,92,Extreme Greed
15-12-2020,91,Extreme Greed
14-12-2020,95,Extreme Greed
13-12-2020,91,Extreme Greed
12-12-2020,90,Extreme Greed
11-12-2020,89,Extreme Greed
10-12-2020,94,Extreme Greed
09-12-2020,86,Extreme Greed
08-12-2020,95,Extreme Greed
07-12-2020,94,Extreme Greed
06-12-2020,95,Extreme Greed
05-12-2020,93,Extreme Greed
04-12-2020,92,Extreme Greed
03-12-2020,92,Extreme Greed
02-12-2020,92,Extreme Greed
01-12-2020,95,Extreme Greed
30-11-2020,88,Extreme Greed
29-11-2020,89,Extreme Greed
28-11-2020,87,Extreme Greed
27-11-2020,86,Extreme Greed
26-11-2020,93,Extreme Greed
25-11-2020,94,Extreme Greed
24-11-2020,88,Extreme Greed
23-11-2020,90,Extreme Greed
22-11-2020,94,Extreme Greed
21-11-2020,91,Extreme Greed
20-11-2020,86,Extreme Greed
19-11-2020,94,Extreme Greed
18-11-2020,91,Extreme Greed
17-11-2020,86,Extreme Greed
16-11-2020,90,Extreme Greed
15-11-2020,86,Extreme Greed
14-11-2020,90,Extreme Greed
13-11-2020,89,Extreme Greed
12-11-2020,87,Extreme Greed
11-11-2020,86,Extreme Greed
10-11-2020,90,Extreme Greed
09-11-2020,90,Extreme Greed
08-11-2020,82,Extreme Greed
07-11-2020,88,Extreme Greed
06-11-2020,90,Extreme Greed
05-11-2020,72,Greed
04-11-2020,74,Greed
03-11-2020,71,Greed
02-11-2020,71,Greed
01-11-2020,72,Greed
31-10-2020,73,Greed
30-10-2020,74,Greed
29-10-2020,67,Greed
28-10-2020,70,Greed
27-10-2020,61,Greed
26-10-2020,75,Greed
25-10-2020,76,Extreme Greed
24-10-2020,73,Greed
23-10-2020,74,Greed
22-10-2020,73,Greed
21-10-2020,61,Greed
20-10-2020,56,Greed
19-10-2020,55,Greed
18-10-2020,55,Greed
17-10-2020,56,Greed
16-10-2020,52,Neutral
15-10-2020,56,Greed
14-10-2020,53,Neutral
13-10-2020,56,Greed
12-10-2020,52,Neutral
11-10-2020,55,Greed
10-10-2020,53,Neutral
09-10-2020,48,Neutral
08-10-2020,46,Fear
07-10-2020,43,Fear
06-10-2020,47,Neutral
05-10-2020,42,Fear
04-10-2020,42,Fear
03-10-2020,40,Fear
02-10-2020,41,Fear
01-10-2020,45,Fear
30-09-2020,49,Neutral
29-09-2020,45,Fear
28-09-2020,43,Fear
27-09-2020,47,Neutral
26-09-2020,45,Fear
25-09-2020,46,Fear
24-09-2020,39,Fear
23-09-2020,43,Fear
22-09-2020,39,Fear
21-09-2020,48,Neutral
20-09-2020,52,Neutral
19-09-2020,48,Neutral
18-09-2020,49,Neutral
17-09-2020,48,Neutral
16-09-2020,43,Fear
15-09-2020,47,Neutral
14-09-2020,39,Fear
13-09-2020,38,Fear
12-09-2020,41,Fear
11-09-2020,41,Fear
10-09-2020,38,Fear
09-09-2020,38,Fear
08-09-2020,41,Fear
07-09-2020,41,Fear
06-09-2020,41,Fear
05-09-2020,41,Fear
04-09-2020,40,Fear
03-09-2020,79,Extreme Greed
02-09-2020,83,Extreme Greed
01-09-2020,75,Greed
31-08-2020,75,Greed
30-08-2020,75,Greed
29-08-2020,79,Extreme Greed
28-08-2020,74,Greed
27-08-2020,75,Greed
26-08-2020,76,Extreme Greed
25-08-2020,75,Greed
24-08-2020,78,Extreme Greed
23-08-2020,76,Extreme Greed
22-08-2020,78,Extreme Greed
21-08-2020,81,Extreme Greed
20-08-2020,75,Greed
19-08-2020,80,Extreme Greed
18-08-2020,82,Extreme Greed
17-08-2020,83,Extreme Greed
16-08-2020,82,Extreme Greed
15-08-2020,79,Extreme Greed
14-08-2020,78,Extreme Greed
13-08-2020,75,Greed
12-08-2020,75,Greed
11-08-2020,84,Extreme Greed
10-08-2020,78,Extreme Greed
09-08-2020,79,Extreme Greed
08-08-2020,77,Extreme Greed
07-08-2020,77,Extreme Greed
06-08-2020,79,Extreme Greed
05-08-2020,75,Greed
04-08-2020,72,Greed
03-08-2020,75,Greed
02-08-2020,80,Extreme Greed
01-08-2020,75,Greed
31-07-2020,75,Greed
30-07-2020,76,Extreme Greed
29-07-2020,71,Greed
28-07-2020,76,Extreme Greed
27-07-2020,58,Greed
26-07-2020,55,Greed
25-07-2020,55,Greed
24-07-2020,53,Neutral
23-07-2020,55,Greed
22-07-2020,50,Neutral
21-07-2020,44,Fear
20-07-2020,44,Fear
19-07-2020,41,Fear
18-07-2020,44,Fear
17-07-2020,41,Fear
16-07-2020,43,Fear
15-07-2020,44,Fear
14-07-2020,43,Fear
13-07-2020,43,Fear
12-07-2020,41,Fear
11-07-2020,44,Fear
10-07-2020,41,Fear
09-07-2020,44,Fear
08-07-2020,44,Fear
07-07-2020,43,Fear
06-07-2020,40,Fear
05-07-2020,38,Fear
04-07-2020,40,Fear
03-07-2020,41,Fear
02-07-2020,42,Fear
01-07-2020,42,Fear
30-06-2020,44,Fear
29-06-2020,41,Fear
28-06-2020,40,Fear
27-06-2020,43,Fear
26-06-2020,40,Fear
25-06-2020,43,Fear
24-06-2020,50,Neutral
23-06-2020,41,Fear
22-06-2020,38,Fear
21-06-2020,37,Fear
20-06-2020,38,Fear
19-06-2020,39,Fear
18-06-2020,40,Fear
17-06-2020,38,Fear
16-06-2020,39,Fear
15-06-2020,37,Fear
14-06-2020,40,Fear
13-06-2020,38,Fear
12-06-2020,38,Fear
11-06-2020,52,Neutral
10-06-2020,54,Neutral
09-06-2020,52,Neutral
08-06-2020,53,Neutral
07-06-2020,54,Neutral
06-06-2020,54,Neutral
05-06-2020,53,Neutral
04-06-2020,54,Neutral
03-06-2020,48,Neutral
02-06-2020,56,Greed
01-06-2020,50,Neutral
31-05-2020,51,Neutral
30-05-2020,48,Neutral
29-05-2020,48,Neutral
28-05-2020,41,Fear
27-05-2020,39,Fear
26-05-2020,39,Fear
25-05-2020,41,Fear
24-05-2020,43,Fear
23-05-2020,40,Fear
22-05-2020,42,Fear
21-05-2020,49,Neutral
20-05-2020,52,Neutral
19-05-2020,50,Neutral
18-05-2020,50,Neutral
17-05-2020,40,Fear
16-05-2020,41,Fear
15-05-2020,44,Fear
14-05-2020,40,Fear
13-05-2020,41,Fear
12-05-2020,39,Fear
11-05-2020,40,Fear
10-05-2020,48,Neutral
09-05-2020,56,Greed
08-05-2020,55,Greed
07-05-2020,49,Neutral
06-05-2020,42,Fear
05-05-2020,40,Fear
04-05-2020,44,Fear
03-05-2020,45,Fear
02-05-2020,40,Fear
01-05-2020,40,Fear
30-04-2020,44,Fear
29-04-2020,26,Fear
28-04-2020,26,Fear
27-04-2020,28,Fear
26-04-2020,21,Extreme Fear
25-04-2020,24,Extreme Fear
24-04-2020,20,Extreme Fear
23-04-2020,19,Extreme Fear
22-04-2020,19,Extreme Fear
21-04-2020,17,Extreme Fear
20-04-2020,15,Extreme Fear
19-04-2020,16,Extreme Fear
18-04-2020,18,Extreme Fear
17-04-2020,15,Extreme Fear
16-04-2020,13,Extreme Fear
15-04-2020,18,Extreme Fear
14-04-2020,15,Extreme Fear
13-04-2020,11,Extreme Fear
12-04-2020,10,Extreme Fear
11-04-2020,15,Extreme Fear
10-04-2020,15,Extreme Fear
09-04-2020,22,Extreme Fear
08-04-2020,21,Extreme Fear
07-04-2020,20,Extreme Fear
06-04-2020,12,Extreme Fear
05-04-2020,12,Extreme Fear
04-04-2020,12,Extreme Fear
03-04-2020,14,Extreme Fear
02-04-2020,14,Extreme Fear
01-04-2020,12,Extreme Fear
31-03-2020,12,Extreme Fear
30-03-2020,10,Extreme Fear
29-03-2020,12,Extreme Fear
28-03-2020,8,Extreme Fear
27-03-2020,12,Extreme Fear
26-03-2020,14,Extreme Fear
25-03-2020,13,Extreme Fear
24-03-2020,12,Extreme Fear
23-03-2020,10,Extreme Fear
22-03-2020,11,Extreme Fear
21-03-2020,9,Extreme Fear
20-03-2020,9,Extreme Fear
19-03-2020,12,Extreme Fear
18-03-2020,11,Extreme Fear
17-03-2020,8,Extreme Fear
16-03-2020,9,Extreme Fear
15-03-2020,12,Extreme Fear
14-03-2020,8,Extreme Fear
13-03-2020,10,Extreme Fear
12-03-2020,14,Extreme Fear
11-03-2020,17,Extreme Fear
10-03-2020,16,Extreme Fear
09-03-2020,17,Extreme Fear
08-03-2020,33,Fear
07-03-2020,38,Fear
06-03-2020,39,Fear
05-03-2020,41,Fear
04-03-2020,40,Fear
03-03-2020,38,Fear
02-03-2020,38,Fear
01-03-2020,39,Fear
29-02-2020,38,Fear
28-02-2020,40,Fear
27-02-2020,39,Fear
26-02-2020,41,Fear
25-02-2020,44,Fear
24-02-2020,46,Fear
23-02-2020,46,Fear
22-02-2020,43,Fear
21-02-2020,44,Fear
20-02-2020,44,Fear
19-02-2020,50,Neutral
18-02-2020,53,Neutral
17-02-2020,49,Neutral
16-02-2020,59,Greed
15-02-2020,64,Greed
14-02-2020,63,Greed
13-02-2020,65,Greed
12-02-2020,61,Greed
11-02-2020,52,Neutral
10-02-2020,57,Greed
09-02-2020,56,Greed
08-02-2020,56,Greed
07-02-2020,56,Greed
06-02-2020,61,Greed
05-02-2020,53,Neutral
04-02-2020,56,Greed
03-02-2020,59,Greed
02-02-2020,57,Greed
01-02-2020,57,Greed
31-01-2020,55,Greed
30-01-2020,57,Greed
29-01-2020,57,Greed
28-01-2020,54,Neutral
27-01-2020,50,Neutral
26-01-2020,42,Fear
25-01-2020,41,Fear
24-01-2020,40,Fear
23-01-2020,49,Neutral
22-01-2020,52,Neutral
21-01-2020,49,Neutral
20-01-2020,48,Neutral
19-01-2020,53,Neutral
18-01-2020,51,Neutral
17-01-2020,54,Neutral
16-01-2020,55,Greed
15-01-2020,54,Neutral
14-01-2020,56,Greed
13-01-2020,49,Neutral
12-01-2020,45,Fear
11-01-2020,50,Neutral
10-01-2020,41,Fear
09-01-2020,44,Fear
08-01-2020,51,Neutral
07-01-2020,40,Fear
06-01-2020,41,Fear
05-01-2020,39,Fear
04-01-2020,38,Fear
03-01-2020,38,Fear
02-01-2020,39,Fear
01-01-2020,37,Fear
31-12-2019,38,Fear
30-12-2019,40,Fear
29-12-2019,37,Fear
28-12-2019,37,Fear
27-12-2019,38,Fear
26-12-2019,39,Fear
25-12-2019,22,Extreme Fear
24-12-2019,25,Extreme Fear
23-12-2019,33,Fear
22-12-2019,20,Extreme Fear
21-12-2019,23,Extreme Fear
20-12-2019,23,Extreme Fear
19-12-2019,21,Extreme Fear
